PHPUnit 9.6.31 by Sebastian Bergmann and contributors.

.EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE  63 / 107 ( 58%)
EEEEEEEEFEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE                    107 / 107 (100%)

Time: 03:56.628, Memory: 78.00 MB

There were 105 errors:

1) Tests\Unit\ModelRelationshipTest::user_can_have_many_transactions
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Testing\PendingCommand.php:260
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Testing\PendingCommand.php:413
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\InteractsWithConsole.php:66
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Testing\RefreshDatabase.php:71
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Testing\RefreshDatabase.php:21
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Testing\TestCase.php:122
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Testing\TestCase.php:91
C:\Users\achma\Documents\PROYEK 2\laundr_app\tests\Feature\AdminTest.php:20

Caused by
PDOException: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it

C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connectors\Connector.php:70
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connectors\Connector.php:45
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connectors\MySqlConnector.php:24
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connectors\ConnectionFactory.php:184
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:1064
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:1100
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:442
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:368
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:705
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:672
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:359
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Schema\MySqlBuilder.php:124
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Schema\MySqlBuilder.php:74
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Console\WipeCommand.php:69
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Console\WipeCommand.php:46
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:36
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\Util.php:40
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:93
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:35
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\Container.php:653
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Command.php:136
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\symfony\console\Command\Command.php:298
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Command.php:120
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Concerns\CallsCommands.php:67
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Concerns\CallsCommands.php:28
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Console\Migrations\FreshCommand.php:42
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:36
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\Util.php:40
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:93
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:35
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\Container.php:653
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Command.php:136
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\symfony\console\Command\Command.php:298
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Command.php:120
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\symfony\console\Application.php:1040
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\symfony\console\Application.php:301
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\symfony\console\Application.php:171
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Application.php:94
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Application.php:185
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Console\Kernel.php:263
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Testing\PendingCommand.php:260
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Testing\PendingCommand.php:413
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\InteractsWithConsole.php:66
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Testing\RefreshDatabase.php:71
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Testing\RefreshDatabase.php:21
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Testing\TestCase.php:122
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Testing\TestCase.php:91
C:\Users\achma\Documents\PROYEK 2\laundr_app\tests\Feature\AdminTest.php:20

53) Tests\Feature\AdminTest::admin_can_view_vouchers_page
Illuminate\Database\QueryException: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it (SQL: SHOW FULL TABLES WHERE table_type = 'BASE TABLE')

C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:712
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:672
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:359
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Schema\MySqlBuilder.php:124
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Schema\MySqlBuilder.php:74
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Console\WipeCommand.php:69
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Console\WipeCommand.php:46
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:36
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\Util.php:40
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:93
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:35
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\Container.php:653
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Command.php:136
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\symfony\console\Command\Command.php:298
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Command.php:120
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Concerns\CallsCommands.php:67
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Concerns\CallsCommands.php:28
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Console\Migrations\FreshCommand.php:42
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:36
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\Util.php:40
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:93
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:35
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\Container.php:653
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Command.php:136
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\symfony\console\Command\Command.php:298
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Command.php:120
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\symfony\console\Application.php:1040
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\symfony\console\Application.php:301
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\symfony\console\Application.php:171
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Application.php:94
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Application.php:185
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Console\Kernel.php:263
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Testing\PendingCommand.php:260
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Testing\PendingCommand.php:413
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\InteractsWithConsole.php:66
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Testing\RefreshDatabase.php:71
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Testing\RefreshDatabase.php:21
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Testing\TestCase.php:122
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Testing\TestCase.php:91
C:\Users\achma\Documents\PROYEK 2\laundr_app\tests\Feature\AdminTest.php:20

Caused by
PDOException: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it

C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connectors\Connector.php:70
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connectors\Connector.php:45
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connectors\MySqlConnector.php:24
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connectors\ConnectionFactory.php:184
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:1064
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:1100
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:442
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:368
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:705
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:672
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:359
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Schema\MySqlBuilder.php:124
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Schema\MySqlBuilder.php:74
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Console\WipeCommand.php:69
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Console\WipeCommand.php:46
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:36
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\Util.php:40
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:93
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:35
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\Container.php:653
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Command.php:136
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\symfony\console\Command\Command.php:298
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Command.php:120
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Concerns\CallsCommands.php:67
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Concerns\CallsCommands.php:28
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Console\Migrations\FreshCommand.php:42
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:36
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\Util.php:40
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:93
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:35
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\Container.php:653
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Command.php:136
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\symfony\console\Command\Command.php:298
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Command.php:120
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\symfony\console\Application.php:1040
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\symfony\console\Application.php:301
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\symfony\console\Application.php:171
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Application.php:94
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Console\Application.php:185
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Console\Kernel.php:263
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Testing\PendingCommand.php:260
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Testing\PendingCommand.php:413
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Testing\Concerns\InteractsWithConsole.php:66
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Testing\RefreshDatabase.php:71
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Testing\RefreshDatabase.php:21
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Testing\TestCase.php:122
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Foundation\Testing\TestCase.php:91
C:\Users\achma\Documents\PROYEK 2\laundr_app\tests\Feature\AdminTest.php:20

54) Tests\Feature\AdminTest::admin_can_create_voucher
Illuminate\Database\QueryException: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it (SQL: SHOW FULL TABLES WHERE table_type = 'BASE TABLE')

C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:712
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:672
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:359
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Schema\MySqlBuilder.php:124
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Schema\MySqlBuilder.php:74
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Console\WipeCommand.php:69
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Console\WipeCommand.php:46
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:36
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\Util.php:40
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:93
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Container\BoundMethod.php:35
